nombre,precio,descripcion,categoria
MARIA BONITA,196,"Deliciosas tostadas francesas de pan brioche de la casa con azúcar y canela, miel maple, mermelada de fresa y plátano.",DESAYUNO-CENA
 MUCHO CORAZON,187,"Con nuestro pan de la casa, acompañado de una mezcla de pollo dorado, cebolla caramelizada, hongos y queso Monterrey Jack.",DESAYUNO-CENA
ADORO,183,"Con nuestro pan de la casa, acompañado de huevo revuelto con queso amarillo.",DESAYUNO-CENA
LUNA DE MIEL,189,"Omellete de huevo acompañado de queso panela, champiñones y espinaca",DESAYUNO-CENA
CAFE AMERICANO MAQUINA,59,,BEBIDAS CALIENTES
CAFE CAPUCHINO,73,,BEBIDAS CALIENTES
CAFFE LATTE,69,,BEBIDAS CALIENTES
JUGO DE NARANJA,75,,BEBIDAS FRIAS
JUGO VERDE,75,,BEBIDAS FRIAS
BOLITAS DE QUESO,40,,PANADERIA DULCE
CONCHAS BRIOCHE,40,,PANADERIA DULCE
CHOCOLATINA,65,,PANADERIA DULCE
ROL DE CANELA,55,,PANADERIA DULCE
ROL DE CANELA BRIOCHE,40,,PANADERIA DULCE
CROISANT NATURAL,50,,PANADERIA DULCE
ROL DE TOCINO QUESO DE BOLA,73,,PANADERIA DULCE
BARRA BRIOCHE,139,,PANADERIA SALADA
BARRA INTEGRAL,127,,PANADERIA SALADA
BARRA MASA MADRE,159,,PANADERIA SALADA
BAGUETTE,32,,PANADERIA SALADA
HOGAZA MASA MADRE,200,,PANADERIA SALADA
HOGAZA SENCILLA,105,,PANADERIA SALADA
Miel 600,75,,PRODUCTOS LOCALES
Miel Selva dorada LITRO ,180,,PRODUCTOS LOCALES
MIEL SERVA DORADA 345 gr. ,75,,PRODUCTOS LOCALES
SMOOTHIE TROPICAL,83,,BEBIDAS FRIAS
SMOOTHIE FAROLITO,83,,BEBIDAS FRIAS
FRAPPE DE LA CASA,79,,BEBIDAS FRIAS
PAN HAMBURGUESA HIGH SCORE,15,,PANADERIA SALADA
PAN BOLLO BRIOCHE HAMBURGUESA,18,,PANADERIA SALADA
PAN DE HAMBURGUESA ROMELIA,16,,PANADERIA SALADA
PAN FRIO,80,,PANADERIA DULCE
AMORCITO CORAZON,185,,DESAYUNO-CENA
PASTEL ZANAHORIA,450,,POSTRES
REBANADA ZANAHORIA,65,,PANADERIA DULCE
PAN JAMON Y QUESO,65,,PANADERIA DULCE
DELIRIO HUEVO,198,,DESAYUNO-CENA
DELIRIO POLLO,233,,DESAYUNO-CENA
LECHE ALMENDRA,15,,
CAFE AMERICANO REFIL,59,,BEBIDAS CALIENTES
CAPUCHINO CON ALMENDRA,79,,BEBIDAS CALIENTES
VELAS AROMITICA PEQUEÑA,160,,PRODUCTOS LOCALES
DESODORANTE CREMA VEGANO ACATL FRASCO,110,,PRODUCTOS LOCALES
COCA COLA,35,,BEBIDAS EMBOTELLADAS
COCA COLA ZERO,35,,BEBIDAS EMBOTELLADAS
MOKA,73,,BEBIDAS CALIENTES
AFFOGATTO,98,,BEBIDAS CALIENTES
COLD BREW,50,,BEBIDAS FRIAS
AMOR FUGAZ,187,"Pan de masa madre, queso crema, pepino, panela y hierbas",DESAYUNO-CENA
BAGUETTE GOURMET,207,,DESAYUNO-CENA
LATTE,75,,BEBIDAS FRIAS
HUEVOS BENEDICTINOS,198,,DESAYUNO-CENA
ROL DE ARANDANO,49,,PANADERIA DULCE
JUGO FRUTOS ROJOS,75,,BEBIDAS FRIAS
TARTA FRUTOS ROJOS,69,,PANADERIA DULCE
GALLETA CHISPAS,35,,PANADERIA DULCE
MEDIA DOCENA DE MINI BAGUETTE,90,,
MEDIA DOCENA DE CROISSANT MINI,120,,
BAGUETTE LARGA,40,,
LA MALAGUEÑA,235,,DESAYUNO-CENA
Pastel choco,80,,POSTRES
CAMINO VERDE,219,,DESAYUNO-CENA
SEÑORA TENTACION,198,,DESAYUNO-CENA
PANCAKES,179,,DESAYUNO-CENA
HUEVOS AL GUSTO,187,,DESAYUNO-CENA
MATCHA LATTE,87,,BEBIDAS CALIENTES
CHAI LATTE VAINILLA,86,,BEBIDAS CALIENTES
TARO LATTE,87,,BEBIDAS CALIENTES
PASTA VEGETARIANA,179,,DESAYUNO-CENA
